Provinces/city,Population density,Average population,Sex ratio,Population grow ratio,15+ labor,Region,Year
Ha Noi,2031.1,6761.3,97.8,1.93,3572.9,Hong river Delta,2011
Vinh Phuc,818,1011.4,97.6,0.38,608.3,Hong river Delta,2011
Bac Ninh,1292.6,1063.4,96.7,1.84,593.5,Hong river Delta,2011
Quang Ninh,191.4,1168,105.4,0.93,675,Hong river Delta,2011
Hai Duong,1044.6,1729.8,96.1,0.78,1071,Hong river Delta,2011
Hai Phong,1234,1879.8,98.5,1.19,1075.3,Hong river Delta,2011
Hung Yen,1229.4,1138.4,97.1,0.54,707.1,Hong river Delta,2011
Thai Binh,1137.5,1785.9,94.6,0.07,1134.2,Hong river Delta,2011
Ha Nam,914.5,786.9,95.5,0.07,464,Hong river Delta,2011
Nam Dinh,1110.3,1833.5,95.8,0.19,1082.2,Hong river Delta,2011
Ninh Binh,652.9,907.7,99.1,0.66,553,Hong river Delta,2011
Ha Giang,94.3,746.6,99.8,1.75,467.7,Midlands and northern mountains,2011
Cao Bang,76.6,514,98.3,0.18,341.2,Midlands and northern mountains,2011
Bac Kan,61.8,300.4,102.6,0.99,199.6,Midlands and northern mountains,2011
Tuyen Quang,125.3,734.9,100.5,0.76,450.3,Midlands and northern mountains,2011
Lao Cai,99.8,637,101.3,1.63,377.8,Midlands and northern mountains,2011
Yen Bai,110.2,758.6,99.7,0.98,478.5,Midlands and northern mountains,2011
Thai Nguyen,322.6,1139.4,97.2,0.72,687.7,Midlands and northern mountains,2011
Lang Son,89,740.8,99.6,0.61,480.1,Midlands and northern mountains,2011
Bac Giang,411.5,1581.8,98.5,0.76,989.4,Midlands and northern mountains,2011
Phu Tho,376.2,1329.3,97.3,0.51,841.3,Midlands and northern mountains,2011
Dien Bien,53.4,510.8,100.1,1.92,300.4,Midlands and northern mountains,2011
Lai Chau,42.9,389.4,104.7,2.27,224.8,Midlands and northern mountains,2011
Son La,78.9,1118.6,101,1.79,684,Midlands and northern mountains,2011
Hoa Binh,173.4,799,98.3,0.93,536.2,Midlands and northern mountains,2011
Thanh Hoa,308.8,3437.7,97.7,0.47,2225.1,North Central and Central Coast,2011
Nghe An,179.2,2955.9,98.5,0.75,1757.8,North Central and Central Coast,2011
Ha Tinh,206.4,1237.8,97.8,0.42,702.3,North Central and Central Coast,2011
Quang Binh,105.8,853.4,100.1,0.56,484.4,North Central and Central Coast,2011
Quang Tri,127.6,604.7,97.9,0.51,334,North Central and Central Coast,2011
Thua Thien Hue,219.2,1103.1,98,1.12,596.8,North Central and Central Coast,2011
Da Nang,736,946,95.7,2.53,496.2,North Central and Central Coast,2011
Quang Nam,138.2,1442.7,95.6,0.66,811.6,North Central and Central Coast,2011
Quang Ngai,237.8,1225.2,97.3,0.35,711,North Central and Central Coast,2011
Binh Dinh,247.6,1498.2,95.1,0.42,880.4,North Central and Central Coast,2011
Phu Yen,171.9,870,100.2,0.45,513.1,North Central and Central Coast,2011
Khanh Hoa,224.5,1171.4,98,0.61,656.6,North Central and Central Coast,2011
Ninh Thuan,170.9,574.1,100.9,0.81,317.2,North Central and Central Coast,2011
Binh Thuan,151.6,1184.5,100.9,0.66,664.4,North Central and Central Coast,2011
Kon Tum,46.6,451.6,109.7,2.15,259.7,Highlands,2011
Gia Lai,85.1,1321.7,103.1,1.55,783.9,Highlands,2011
Dak Lak,134.9,1770.5,101.9,1.02,1012.2,Highlands,2011
Dak Nong,79.7,519.6,112.2,3.13,306.6,Highlands,2011
Lam Dong,124.7,1218.7,100.1,1.21,689.1,Highlands,2011
Binh Phuoc,130.6,897.3,101.9,1.29,531.7,South East,2011
Tay Ninh,267.8,1082,98.2,0.72,644.5,South East,2011
Binh Duong,615.8,1659.1,92.7,4.3,1077.6,South East,2011
Dong Nai,446.9,2640.2,96.8,2.67,1553.8,South East,2011
Ba Ria - Vung Tau,513.9,1022.5,99.9,1.1,553.9,South East,2011
Ho Chi Minh,3578.2,7498.4,91.1,2.07,4000.9,South East,2011
Long An,322.7,1449.9,98.7,0.49,841.7,Mekong Delta,2011
Tien Giang,670.8,1682.6,97.2,0.27,987.7,Mekong Delta,2011
Ben Tre,532.7,1257.4,96.3,0.06,777.1,Mekong Delta,2011
Tra Vinh,432.7,1013.1,97.1,0.5,616.6,Mekong Delta,2011
Vinh Long,687.5,1029.1,97.1,0.25,622.8,Mekong Delta,2011
Dong Thap,495,1671.7,99.3,0.12,994.4,Mekong Delta,2011
An Giang,607.6,2149,98.9,0.03,1300.4,Mekong Delta,2011
Kien Giang,269.5,1710.9,101.1,0.72,1008.6,Mekong Delta,2011
Can Tho,857.3,1208,98.8,0.84,690.7,Mekong Delta,2011
Hau Giang,475.3,761.7,101.6,0.25,456,Mekong Delta,2011
Soc Trang,392.1,1298.4,98.8,0.21,744.1,Mekong Delta,2011
Bac Lieu,350.3,864.9,99,0.46,514,Mekong Delta,2011
Ca Mau,228.5,1210,101,0.13,684.3,Mekong Delta,2011
Ha Noi,2065.6,6865.2,95.4,1.54,3702.5,Hong river Delta,2012
Vinh Phuc,826.8,1022.4,97.6,1.09,607.2,Hong river Delta,2012
Bac Ninh,1319.8,1085.8,96.8,2.1,625.3,Hong river Delta,2012
Quang Ninh,193,1177.7,103.4,0.83,691.9,Hong river Delta,2012
Hai Duong,1051.8,1741.7,96.1,0.69,1060.6,Hong river Delta,2012
Hai Phong,1249.5,1904.1,98.6,1.29,1089,Hong river Delta,2012
Hung Yen,1235.5,1144.1,97.5,0.5,702,Hong river Delta,2012
Thai Binh,1138.5,1787.4,93.8,0.08,1113.1,Hong river Delta,2012
Ha Nam,920.6,792.2,96.1,0.68,469.2,Hong river Delta,2012
Nam Dinh,1110.4,1835.1,95.8,0.09,1112.1,Hong river Delta,2012
Ninh Binh,667.6,919.1,99.3,1.26,553.4,Hong river Delta,2012
Ha Giang,96.2,761.6,99.9,2.01,463.4,Midlands and northern mountains,2012
Cao Bang,76.8,515.2,98.1,0.23,343.8,Midlands and northern mountains,2012
Bac Kan,62.4,303,102.4,0.86,204.8,Midlands and northern mountains,2012
Tuyen Quang,126.3,740.8,100.1,0.8,467,Midlands and northern mountains,2012
Lao Cai,101.3,646.5,101.3,1.5,396.7,Midlands and northern mountains,2012
Yen Bai,111.2,765.7,99.3,0.93,479.6,Midlands and northern mountains,2012
Thai Nguyen,325.1,1149.1,97.2,0.85,716.5,Midlands and northern mountains,2012
Lang Son,89.6,745.3,99.8,0.6,488.1,Midlands and northern mountains,2012
Bac Giang,413.9,1592.9,98.4,0.7,999.1,Midlands and northern mountains,2012
Phu Tho,379.5,1340.8,97.3,0.86,855.1,Midlands and northern mountains,2012
Dien Bien,54.3,519.7,100.2,1.74,306.4,Midlands and northern mountains,2012
Lai Chau,43.8,397.3,104.9,2.03,238.2,Midlands and northern mountains,2012
Son La,80,1134.4,101,1.41,710.9,Midlands and northern mountains,2012
Hoa Binh,174.7,805.2,98.2,0.77,539.6,Midlands and northern mountains,2012
Thanh Hoa,310.6,3457.9,97.6,0.59,2138.1,North Central and Central Coast,2012
Nghe An,180.9,2983.3,98.4,0.92,1826.3,North Central and Central Coast,2012
Ha Tinh,207.3,1243.2,97.7,0.44,706.4,North Central and Central Coast,2012
Quang Binh,106.4,858.3,100.1,0.57,513.8,North Central and Central Coast,2012
Quang Tri,128.3,608.2,98.1,0.57,332.4,North Central and Central Coast,2012
Thua Thien Hue,221.3,1113.9,97.8,0.98,614.8,North Central and Central Coast,2012
Da Nang,751.8,966.3,97.3,2.14,508.8,North Central and Central Coast,2012
Quang Nam,139.2,1452.9,95.7,0.71,838.7,North Central and Central Coast,2012
Quang Ngai,238.7,1229.8,97.3,0.37,725.7,North Central and Central Coast,2012
Binh Dinh,248.3,1502.4,95.1,0.28,893.9,North Central and Central Coast,2012
Phu Yen,173.1,876.1,100.2,0.7,540.5,North Central and Central Coast,2012
Khanh Hoa,226.2,1180.1,97.7,0.75,650.7,North Central and Central Coast,2012
Ninh Thuan,172.5,579.4,101.6,0.91,318.1,North Central and Central Coast,2012
Binh Thuan,152.5,1191.6,101.1,0.6,701.1,North Central and Central Coast,2012
Kon Tum,47.8,462.7,113.5,2.46,265,Highlands,2012
Gia Lai,86.3,1340.5,104.3,1.42,797.3,Highlands,2012
Dak Lak,136.5,1791.4,101.8,1.18,1033.1,Highlands,2012
Dak Nong,82.4,536.7,114.1,3.3,320.7,Highlands,2012
Lam Dong,126.1,1232,100.1,1.09,720.4,Highlands,2012
Binh Phuoc,132.3,908.9,101.9,1.29,568.4,South East,2012
Tay Ninh,269.7,1089.7,97.7,0.71,649.2,South East,2012
Binh Duong,642.4,1731,93.1,4.33,1147.2,South East,2012
Dong Nai,458.4,2707.8,96.2,2.56,1585,South East,2012
Ba Ria - Vung Tau,519.2,1033,99.8,1.03,567.8,South East,2012
Ho Chi Minh,3655.4,7660.3,93.1,2.16,4086.4,South East,2012
Long An,325.1,1460.3,98.7,0.72,894.2,Mekong Delta,2012
Tien Giang,674.8,1692.5,96.2,0.59,1029.4,Mekong Delta,2012
Ben Tre,534,1258.9,96.1,0.12,770.8,Mekong Delta,2012
Tra Vinh,435,1018.4,97,0.52,604.4,Mekong Delta,2012
Vinh Long,687.4,1034.5,97.2,0.53,619.1,Mekong Delta,2012
Dong Thap,496,1675,99.2,0.2,985.2,Mekong Delta,2012
An Giang,608.3,2151.2,98.9,0.1,1304.4,Mekong Delta,2012
Kien Giang,271.5,1723.8,101,0.76,1036.8,Mekong Delta,2012
Can Tho,864.7,1218.3,98.9,0.85,698.9,Mekong Delta,2012
Hau Giang,476.6,763.8,101.6,0.28,456.4,Mekong Delta,2012
Soc Trang,393,1301.5,98.7,0.24,749.4,Mekong Delta,2012
Bac Lieu,352.1,869.3,98.9,0.5,516,Mekong Delta,2012
Ca Mau,228.9,1212.1,100.8,0.17,697.7,Mekong Delta,2012
Ha Noi,2098.8,6977,96.4,1.63,3799.6,Hong river Delta,2013
Vinh Phuc,831.1,1029.4,97.6,0.68,613.2,Hong river Delta,2013
Bac Ninh,1347,1108.2,96.6,2.06,642.1,Hong river Delta,2013
Quang Ninh,194.6,1187.5,106,0.82,711.4,Hong river Delta,2013
Hai Duong,1057.9,1751.8,95.7,0.58,1077,Hong river Delta,2013
Hai Phong,1260.4,1925.2,98.7,1.11,1125.6,Hong river Delta,2013
Hung Yen,1243.6,1151.6,97.6,0.66,708.3,Hong river Delta,2013
Thai Binh,1138.6,1788.1,93.7,0.04,1103.6,Hong river Delta,2013
Ha Nam,925,796,96.8,0.48,473.7,Hong river Delta,2013
Nam Dinh,1113.2,1839.9,96,0.26,1145.4,Hong river Delta,2013
Ninh Binh,672.8,927.2,99.1,0.87,584.1,Hong river Delta,2013
Ha Giang,98,775.8,100.6,1.86,499.1,Midlands and northern mountains,2013
Cao Bang,77.2,517.9,98,0.53,356.1,Midlands and northern mountains,2013
Bac Kan,62.8,305.2,103.1,0.7,214.9,Midlands and northern mountains,2013
Tuyen Quang,127.3,747.2,99.7,0.87,479.1,Midlands and northern mountains,2013
Lao Cai,102.7,655.9,101,1.45,405.3,Midlands and northern mountains,2013
Yen Bai,112.5,774.6,99.4,1.16,495.9,Midlands and northern mountains,2013
Thai Nguyen,326.9,1156,97.2,0.6,716.3,Midlands and northern mountains,2013
Lang Son,90.1,749.7,99.6,0.6,498.5,Midlands and northern mountains,2013
Bac Giang,417.7,1608,96.6,0.95,1000,Midlands and northern mountains,2013
Phu Tho,382.4,1351.2,97.3,0.78,867,Midlands and northern mountains,2013
Dien Bien,55.3,528.5,100.3,1.69,327.7,Midlands and northern mountains,2013
Lai Chau,44.7,405.7,103,2.1,246.4,Midlands and northern mountains,2013
Son La,81.2,1150.5,101.2,1.42,721.8,Midlands and northern mountains,2013
Hoa Binh,175.8,810.3,97.7,0.64,552,Midlands and northern mountains,2013
Thanh Hoa,312.4,3477.7,97.2,0.57,2224.2,North Central and Central Coast,2013
Nghe An,182.6,3011.3,98,0.94,1920.4,North Central and Central Coast,2013
Ha Tinh,208.3,1249.1,97,0.48,700.9,North Central and Central Coast,2013
Quang Binh,107.1,863.4,100.2,0.59,516.5,North Central and Central Coast,2013
Quang Tri,129.3,613,97.3,0.8,346.2,North Central and Central Coast,2013
Thua Thien Hue,223.1,1122.7,97.6,0.79,636.6,North Central and Central Coast,2013
Da Nang,767.7,986.8,97.3,2.12,527.6,North Central and Central Coast,2013
Quang Nam,140.2,1463.2,95.7,0.71,858.2,North Central and Central Coast,2013
Quang Ngai,240,1236.3,97.4,0.52,726.2,North Central and Central Coast,2013
Binh Dinh,249.4,1509.3,95.1,0.46,920.1,North Central and Central Coast,2013
Phu Yen,174.3,882,100.2,0.67,545.4,North Central and Central Coast,2013
Khanh Hoa,227.8,1188.4,97.9,0.7,677,North Central and Central Coast,2013
Ninh Thuan,174.2,584.9,101.9,0.94,325.1,North Central and Central Coast,2013
Binh Thuan,153.5,1199.5,100.9,0.66,697,North Central and Central Coast,2013
Kon Tum,48.8,473.3,113.8,2.28,278.9,Highlands,2013
Gia Lai,87.5,1359.1,105.5,1.39,821.5,Highlands,2013
Dak Lak,138.1,1812.8,101.3,1.19,1077.6,Highlands,2013
Dak Nong,85.2,555.1,109.3,3.42,349.2,Highlands,2013
Lam Dong,127.4,1245.4,99.6,1.09,722.2,Highlands,2013
Binh Phuoc,134,920.7,101.9,1.3,562.2,South East,2013
Tay Ninh,272,1096.9,96.9,0.66,647.9,South East,2013
Binh Duong,669,1802.5,93.3,4.13,1197.7,South East,2013
Dong Nai,469.4,2772.7,95.6,2.4,1580,South East,2013
Ba Ria - Vung Tau,526,1046.5,99.4,1.31,577.6,South East,2013
Ho Chi Minh,3731.6,7820,93.2,2.08,4122.3,South East,2013
Long An,327.2,1469.9,98.7,0.65,898.1,Mekong Delta,2013
Tien Giang,679,1703.4,96.3,0.65,1072.3,Mekong Delta,2013
Ben Tre,534.3,1260.6,96,0.13,775.8,Mekong Delta,2013
Tra Vinh,437.3,1023.9,96.6,0.54,607.9,Mekong Delta,2013
Vinh Long,682.7,1037.8,96.8,0.32,625.2,Mekong Delta,2013
Dong Thap,496.7,1678.4,98.8,0.2,986,Mekong Delta,2013
An Giang,608.8,2153.3,98.6,0.1,1275.8,Mekong Delta,2013
Kien Giang,273.2,1734.3,100.7,0.61,990.8,Mekong Delta,2013
Can Tho,871.9,1228.5,98.7,0.83,698.6,Mekong Delta,2013
Hau Giang,478.2,766.2,101.4,0.31,462.3,Mekong Delta,2013
Soc Trang,394,1304.7,98.3,0.24,729.3,Mekong Delta,2013
Bac Lieu,353.9,873.6,98.5,0.5,504.5,Mekong Delta,2013
Ca Mau,229.3,1214.2,100.7,0.18,696.2,Mekong Delta,2013
Ha Noi,2134,7095.9,95,1.7,3832.4,Hong river Delta,2014
Vinh Phuc,842,1041.9,96.8,1.22,631.2,Hong river Delta,2014
Bac Ninh,1375,1131.2,96.7,2.08,658.2,Hong river Delta,2014
Quang Ninh,197,1199.4,100.5,1.01,697.2,Hong river Delta,2014
Hai Duong,1065,1763.2,95.8,0.65,1049.5,Hong river Delta,2014
Hai Phong,1274,1946,98.7,1.08,1127.7,Hong river Delta,2014
Hung Yen,1251,1158.1,97.3,0.56,705,Hong river Delta,2014
Thai Binh,1139,1788.7,93.7,0.03,1115.3,Hong river Delta,2014
Ha Nam,927,799.4,97.3,0.43,472.4,Hong river Delta,2014
Nam Dinh,1116,1845.6,96.1,0.31,1157.8,Hong river Delta,2014
Ninh Binh,679,935.8,96.2,0.93,585.8,Hong river Delta,2014
Ha Giang,100,788.8,100.4,1.68,505.3,Midlands and northern mountains,2014
Cao Bang,78,520.2,98,0.43,357.3,Midlands and northern mountains,2014
Bac Kan,63,307.3,101,0.69,219.6,Midlands and northern mountains,2014
Tuyen Quang,128,753.8,98.7,0.88,485.1,Midlands and northern mountains,2014
Lao Cai,104,665.2,102.4,1.41,412.6,Midlands and northern mountains,2014
Yen Bai,114,783.5,99.5,1.16,503.5,Midlands and northern mountains,2014
Thai Nguyen,332,1173.2,97.2,1.49,715.9,Midlands and northern mountains,2014
Lang Son,91,753.7,100,0.53,505.1,Midlands and northern mountains,2014
Bac Giang,422,1624.5,98.7,1.03,1022.6,Midlands and northern mountains,2014
Phu Tho,385,1360.2,97.3,0.67,839.6,Midlands and northern mountains,2014
Dien Bien,56,538.1,100.2,1.82,345.4,Midlands and northern mountains,2014
Lai Chau,46,415.3,101.1,2.38,251.1,Midlands and northern mountains,2014
Son La,82,1166.4,101.5,1.38,734.7,Midlands and northern mountains,2014
Hoa Binh,177,817.4,98.5,0.86,550.7,Midlands and northern mountains,2014
Thanh Hoa,314,3496.1,97.9,0.53,2231.8,North Central and Central Coast,2014
Nghe An,184,3037.4,98.7,0.87,1953.1,North Central and Central Coast,2014
Ha Tinh,209,1255.3,96.5,0.49,727.8,North Central and Central Coast,2014
Quang Binh,108,868.2,100.2,0.56,528.9,North Central and Central Coast,2014
Quang Tri,130,616.4,97.1,0.55,348.6,North Central and Central Coast,2014
Thua Thien Hue,225,1131.8,98.1,0.8,662.6,North Central and Central Coast,2014
Da Nang,784,1007.7,96.6,2.11,541.2,North Central and Central Coast,2014
Quang Nam,141,1471.8,95.7,0.59,890.3,North Central and Central Coast,2014
Quang Ngai,241,1241.4,97.1,0.42,753.8,North Central and Central Coast,2014
Binh Dinh,250,1514.5,95.5,0.34,931.4,North Central and Central Coast,2014
Phu Yen,175,887.4,100.1,0.61,538.8,North Central and Central Coast,2014
Khanh Hoa,229,1196.9,97.6,0.71,691,North Central and Central Coast,2014
Ninh Thuan,176,590.4,101.8,0.94,333.9,North Central and Central Coast,2014
Binh Thuan,155,1207.4,100.2,0.66,705.4,North Central and Central Coast,2014
Kon Tum,50,484.2,113.9,2.32,288.4,Highlands,2014
Gia Lai,89,1377.8,99.3,1.37,833.3,Highlands,2014
Dak Lak,140,1833.3,101.3,1.13,1092.7,Highlands,2014
Dak Nong,88,571.3,102.3,2.91,353.5,Highlands,2014
Lam Dong,129,1259.3,100.3,1.11,748.9,Highlands,2014
Binh Phuoc,136,932.5,99.1,1.29,564.2,South East,2014
Tay Ninh,274,1104.2,97.9,0.67,636.7,South East,2014
Binh Duong,695,1873.6,93.3,3.94,1268.7,South East,2014
Dong Nai,481,2838.6,95,2.38,1627.5,South East,2014
Ba Ria - Vung Tau,533,1059.5,99.7,1.24,537.4,South East,2014
Ho Chi Minh,3809,7981.9,92.2,2.07,4188.5,South East,2014
Long An,329,1477.3,98.7,0.51,890.9,Mekong Delta,2014
Tien Giang,684,1716.1,96.3,0.75,1050.8,Mekong Delta,2014
Ben Tre,535,1262.2,96.2,0.13,808.6,Mekong Delta,2014
Tra Vinh,440,1029.3,96.3,0.53,609.7,Mekong Delta,2014
Vinh Long,685,1041.5,97,0.36,627.6,Mekong Delta,2014
Dong Thap,498,1681.3,99.8,0.17,1016.8,Mekong Delta,2014
An Giang,610,2155.8,98.1,0.11,1218.3,Mekong Delta,2014
Kien Giang,275,1745.5,100.4,0.64,1007.1,Mekong Delta,2014
Can Tho,879,1238.3,98.4,0.8,700,Mekong Delta,2014
Hau Giang,480,768.4,99.5,0.28,453.3,Mekong Delta,2014
Soc Trang,395,1307.7,100.3,0.24,699.6,Mekong Delta,2014
Bac Lieu,356,877.9,101.3,0.48,505.8,Mekong Delta,2014
Ca Mau,230,1216.4,100.6,0.18,700.1,Mekong Delta,2014
Ha Noi,2171,7216,95.6,1.51,3820.9,Hong river Delta,2015
Vinh Phuc,852,1054.5,96.8,1.21,631.4,Hong river Delta,2015
Bac Ninh,1404,1154.7,96.8,2.07,661.7,Hong river Delta,2015
Quang Ninh,199,1211.3,100.5,0.99,692.4,Hong river Delta,2015
Hai Duong,1072,1774.5,95.9,0.64,1037.5,Hong river Delta,2015
Hai Phong,1285,1963.3,98.8,0.89,1128.1,Hong river Delta,2015
Hung Yen,1257,1164.4,97,0.52,702.4,Hong river Delta,2015
Thai Binh,1139,1789.2,93.6,0.02,1110.8,Hong river Delta,2015
Ha Nam,931,802.7,97.7,0.42,472.1,Hong river Delta,2015
Nam Dinh,1119,1850.6,96.2,0.27,1150.5,Hong river Delta,2015
Ninh Binh,686,944.4,99.5,0.92,584.5,Hong river Delta,2015
Ha Giang,101,802,101.4,1.64,512.1,Midlands and northern mountains,2015
Cao Bang,78,522.4,97.8,0.86,360.9,Midlands and northern mountains,2015
Bac Kan,64,313.1,98.9,1.89,223.5,Midlands and northern mountains,2015
Tuyen Quang,130,760.3,97.8,0.87,485.5,Midlands and northern mountains,2015
Lao Cai,106,674.5,102.2,1.41,422.5,Midlands and northern mountains,2015
Yen Bai,115,792.7,99.8,1.22,512.5,Midlands and northern mountains,2015
Thai Nguyen,337,1190.6,96.6,3.59,725.5,Midlands and northern mountains,2015
Lang Son,91,757.9,100.3,0.92,508.5,Midlands and northern mountains,2015
Bac Giang,426,1640.9,98.7,1.01,1036.1,Midlands and northern mountains,2015
Phu Tho,388,1369.7,97.3,0.76,822.7,Midlands and northern mountains,2015
Dien Bien,57,547.8,100,1.81,353.2,Midlands and northern mountains,2015
Lai Chau,47,425.1,99.2,2.2,255.9,Midlands and northern mountains,2015
Son La,83,1182.4,101.2,1.8,753.1,Midlands and northern mountains,2015
Hoa Binh,179,824.3,98.5,0.85,555,Midlands and northern mountains,2015
Thanh Hoa,316,3514.2,98.6,0.46,2238.3,North Central and Central Coast,2015
Nghe An,186,3063.9,99.3,1.4,1892,North Central and Central Coast,2015
Ha Tinh,210,1261.3,96.5,0.48,745.3,North Central and Central Coast,2015
Quang Binh,108,872.9,100.2,0.55,520.4,North Central and Central Coast,2015
Quang Tri,131,619.9,97.2,0.58,349.7,North Central and Central Coast,2015
Thua Thien Hue,227,1140.7,98.4,0.88,636.2,North Central and Central Coast,2015
Da Nang,800,1028.8,96.6,1.9,547,North Central and Central Coast,2015
Quang Nam,142,1480.3,95.7,0.54,890.2,North Central and Central Coast,2015
Quang Ngai,242,1246.4,96.8,0.41,760.9,North Central and Central Coast,2015
Binh Dinh,251,1519.7,95.5,0.38,912.9,North Central and Central Coast,2015
Phu Yen,177,893.4,100.1,0.68,538.6,North Central and Central Coast,2015
Khanh Hoa,231,1205.3,97.2,0.7,690.5,North Central and Central Coast,2015
Ninh Thuan,177,595.9,101.8,0.93,343.1,North Central and Central Coast,2015
Binh Thuan,156,1215.2,100.2,0.63,710,North Central and Central Coast,2015
Kon Tum,51,495.9,114,2.41,293.2,Highlands,2015
Gia Lai,90,1397.4,93.6,1.42,842.4,Highlands,2015
Dak Lak,141,1853.7,101.3,1.12,1128.1,Highlands,2015
Dak Nong,90,587.8,102.3,2.9,374,Highlands,2015
Lam Dong,130,1273.1,101,1.1,778.1,Highlands,2015
Binh Phuoc,137,944.4,96.5,1.27,573,South East,2015
Tay Ninh,276,1111.5,99,0.66,643.9,South East,2015
Binh Duong,723,1947.2,93.3,3.04,1270.8,South East,2015
Dong Nai,492,2905.8,94.5,2.08,1630.3,South East,2015
Ba Ria - Vung Tau,539,1072.6,99.9,1.84,570,South East,2015
Ho Chi Minh,3888,8146.3,91.8,1.83,4251.4,South East,2015
Long An,330,1484.7,98.7,0.45,893.4,Mekong Delta,2015
Tien Giang,689,1728.7,96.3,0.7,1080.9,Mekong Delta,2015
Ben Tre,536,1263.7,96.4,0.12,809.4,Mekong Delta,2015
Tra Vinh,442,1034.6,95.9,0.52,611.1,Mekong Delta,2015
Vinh Long,687,1045,97.1,0.34,627.6,Mekong Delta,2015
Dong Thap,498,1684.3,99.2,0.17,1017.5,Mekong Delta,2015
An Giang,610,2158.3,98.1,0.12,1218.9,Mekong Delta,2015
Kien Giang,277,1761,100.4,0.89,1005.1,Mekong Delta,2015
Can Tho,886,1248,99.1,0.79,693.1,Mekong Delta,2015
Hau Giang,481,770.4,97.7,0.27,462.9,Mekong Delta,2015
Soc Trang,396,1310.7,98.4,0.23,704.1,Mekong Delta,2015
